Name,P-value,corrected pvalue,ASTb-Mean(%),ASTb-Sd(%),ASCK-Mean(%),ASCK-Sd(%),KDTb-Mean(%),KDTb-Sd(%),KDCK-Mean(%),KDCK-Sd(%),XBTb-Mean(%),XBTb-Sd(%),XBCK-Mean(%),XBCK-Sd(%),XYTb-Mean(%),XYTb-Sd(%),XYCK-Mean(%),XYCK-Sd(%)
"Ectomycorrhizal-Fungal Parasite","0.001618","0.01253","87.87","18.52","0.0296","0.0513","88.11","5.386","5.964","10.25","99.09","0.6517","0.0381","0.053","89.69","7.905","0.0508","0.0127"
"Ectomycorrhizal","0.001913","0.01253","7.076","10.54","26.11","27.79","6.241","7.671","55.6","20.1","0.2125","0.1521","28.75","4.94","4.874","4.049","46.66","1.615"
"Undefined Saprotroph","0.001365","0.01253","1.155","1.797","24.58","7.841","1.392","0.9834","10.89","7.356","0.1555","0.1097","13.1","1.839","1.027","0.5988","10.57","0.7004"
"Endophyte-Litter Saprotroph-Soil Saprotroph-Undefined Saprotroph","0.0007709","0.01253","0.0601","0.0866","5.82","1.738","0.1999","0.1457","5.076","1.064","0.0086","0.0069","24.77","2.716","0.0322","0.0311","19.54","1.158"
"unknown","0.001086","0.01253","2.261","3.718","18.49","10.17","1.561","1.628","6.459","1.111","0.1296","0.101","12.75","1.844","0.515","0.4288","8.398","0.5759"
"Ericoid Mycorrhizal","0.001686","0.01253","0.2194","0.3603","3.235","0.8893","0.0398","0.0205","5.759","6.424","0.0071","0.0087","1.653","0.4976","0.0407","0.0245","3.172","1.969"
"Ectomycorrhizal-Orchid Mycorrhizal-Root Associated Biotroph","0.04781","0.06897","0.6972","1.018","2.005","3.099","0.7734","1.141","2.053","2.794","0.2389","0.3747","6.623","0.4653","0.8327","1.119","0.1626","0.0111"
"Ectomycorrhizal-Undefined Saprotroph","0.005074","0.0154","0.0279","0.0342","2.323","2.812","0.5633","0.5769","0.1974","0.1663","0.0325","0.0485","3.494","0.8148","0.3676","0.3498","4.18","1.573"
"Fungal Parasite-Undefined Saprotroph","0.003192","0.01277","0.1271","0.2048","5.746","9.108","0.3888","0.6099","0.7658","0.3866","0.0097","0.0174","1.44","0.2324","0.039","0.0397","1.639","0.2503"
"Wood Saprotroph","0.008295","0.02028","0.0491","0.0829","1.688","1.357","0.0237","0.0367","0.8962","1.039","0.0015","0.0023","0.8559","0.5246","2.096","3.045","0.3931","0.0655"
"Animal Pathogen-Undefined Saprotroph","0.002991","0.01253","0.0466","0.0558","0.7768","0.727","0.2889","0.2865","0.0135","0.0235","0.0249","0.0225","1.412","0.1371","0.0152","0.0183","1.551","0.0169"
"Ectomycorrhizal-Wood Saprotroph","0.004788","0.0154","0.0025","0.0044","0.0178","0.0308","0","0","2.834","2.691","0","0","0.0102","0.0067","0.0008","0.0015","0","0"
"Endophyte-Soil Saprotroph","0.01017","0.02238","0.2846","0.4908","1.805","1.87","0.0017","0.0029","0.0229","0.0152","0.0066","0.0107","0.0015","0.0023","0.1991","0.2053","0.0119","0.0015"
"Animal Pathogen-Soil Saprotroph","0.002984","0.01253","0.0076","0.0132","0.0923","0.1446","0.0034","0.0039","0.0161","0.0169","0.001","0.0014","1.221","0.261","0.0025","0.0025","0.6599","0.6548"
"Plant Pathogen","0.002869","0.01253","0.0068","0.0064","0.7065","0.7686","0.0474","0.0492","0.41","0.4924","0.0122","0.0105","0.4773","0.1173","0.0423","0.0428","0.2795","0.0367"
"Animal Pathogen","0.001061","0.01253","0.0085","0.0059","1.067","1.631","0.0839","0.0651","0.083","0.0272","0.0036","0.0034","0.4036","0.0737","0.0186","0.0064","0.244","0.0374"
"Animal Pathogen-Plant Pathogen-Soil Saprotroph-Undefined Saprotroph","0.003745","0.01392","0.0271","0.0469","1.56","2.421","0.0313","0.0265","0","0","0.0061","0.0123","0.1372","0.1008","0.0051","0.0044","0.0585","0.0268"
"Plant Saprotroph-Wood Saprotroph","0.001545","0.01253","0.0195","0.0293","0.0923","0.0173","0.0237","0.014","0.5667","0.4158","0.0025","0.0025","0.248","0.0461","0.0559","0.0752","0.2143","0.0212"
"Animal Pathogen-Fungal Parasite-Undefined Saprotroph","0.01966","0.03605","0.0017","0.0029","0.3668","0.515","0.0051","0.0051","0.6413","1.05","0.001","0.0014","0.0823","0.0813","0.0017","0.0029","0.0669","0.105"
"Lichen Parasite","0.001727","0.01253","0.0025","0.0044","0.6506","0.8573","0.0008","0.0015","0.3075","0.3529","0","0","0.0295","0.0212","0","0","0.1177","0.0365"
